seed,n_nodos,atoms_w,atoms_l
977,13,5,4
978,13,5,4
979,13,5,4
980,13,5,4
981,13,5,4
983,13,5,4
984,13,5,4
985,13,5,4
986,13,5,4
987,13,5,4
988,13,5,4
989,13,5,4
990,13,5,4
992,13,5,4
993,13,5,4
994,13,5,4
996,13,5,4
997,13,5,4
998,13,5,4
1000,13,5,4
1001,13,5,4
1002,13,5,4
1003,13,5,4
1005,13,5,4
1006,13,5,4
1007,13,5,4
1008,13,5,4
1009,13,5,4
1010,13,5,4
1011,13,5,4
1012,13,5,4
1015,13,5,4
1016,13,5,4
1017,13,5,4
1018,13,5,4
1019,13,5,4
1020,13,5,4
1023,13,5,4
1024,13,5,4
1027,13,5,4
1028,13,5,4
1029,13,5,4
1030,13,5,4
1031,13,5,4
1032,13,5,4
1033,13,5,4
1034,13,5,4
1038,13,5,4
1039,13,5,4
1040,13,5,4
1041,13,5,4
1042,13,5,4
1044,13,5,4
1046,13,5,4
1047,13,5,4
1048,13,5,4
1049,13,5,4
1050,13,5,4
1051,13,5,4
1052,13,5,4
1053,13,5,4
1054,13,5,4
1055,13,5,4
1058,13,5,4
1059,13,5,4
1060,13,5,4
1061,13,5,4
1062,13,5,4
1064,13,5,4
1065,13,5,4
1067,13,5,4
1068,13,5,4
1070,13,5,4
1071,13,5,4
1073,13,5,4
1074,13,5,4
1075,13,5,4
1076,13,5,4
1077,13,5,4
1078,13,5,4
1079,13,5,4
1080,13,5,4
1081,13,5,4
1082,13,5,4
1083,13,5,4
1084,13,5,4
1085,13,5,4
1086,13,5,4
1087,13,5,4
1089,13,5,4
1092,13,5,4
1093,13,5,4
1095,13,5,4
1097,13,5,4
1098,13,5,4
1099,13,5,4
1100,13,5,4
1101,13,5,4
1105,13,5,4
1106,13,5,4
1107,13,5,4
1108,13,5,4
1109,13,5,4
1110,13,5,4
1111,13,5,4
1113,13,5,4
1114,13,5,4
1116,13,5,4
1117,13,5,4
1118,13,5,4
1120,13,5,4
1122,13,5,4
1123,13,5,4
1124,13,5,4
1125,13,5,4
1126,13,5,4
1127,13,5,4
1128,13,5,4
1129,13,5,4
1130,13,5,4
1131,13,5,4
1133,13,5,4
1135,13,5,4
1136,13,5,4
1137,13,5,4
1138,13,5,4
1139,13,5,4
1140,13,5,4
1141,13,5,4
1142,13,5,4
1144,13,5,4
1145,13,5,4
1146,13,5,4
1147,13,5,4
1148,13,5,4
1149,13,5,4
1150,13,5,4
1151,13,5,4
1152,13,5,4
1153,13,5,4
1154,13,5,4
1155,13,5,4
1157,13,5,4
1158,13,5,4
1159,13,5,4
1161,13,5,4
1162,13,5,4
1163,13,5,4
1164,13,5,4
1166,13,5,4
1167,13,5,4
1168,13,5,4
1169,13,5,4
1170,13,5,4
1171,13,5,4
1172,13,5,4
1173,13,5,4
1174,13,5,4
1175,13,5,4
1176,13,5,4
1177,13,5,4
1178,13,5,4
1179,13,5,4
1180,13,5,4
1182,13,5,4
1183,13,5,4
1184,13,5,4
1185,13,5,4
1186,13,5,4
1187,13,5,4
1189,13,5,4
1190,13,5,4
1192,13,5,4
1193,13,5,4
1195,13,5,4
1196,13,5,4
1197,13,5,4
1199,13,5,4
1201,13,5,4
1202,13,5,4
1203,13,5,4
1205,13,5,4
1206,13,5,4
1207,13,5,4
1210,13,5,4
1211,13,5,4
1212,13,5,4
1214,13,5,4
1215,13,5,4
1217,13,5,4
1219,13,5,4
1220,13,5,4
1221,13,5,4
1222,13,5,4
1223,13,5,4
1224,13,5,4
1225,13,5,4
1226,13,5,4
1227,13,5,4
1228,13,5,4
1230,13,5,4
1231,13,5,4
1232,13,5,4
1233,13,5,4
0,14,5,5
1,14,5,5
2,14,5,5
4,14,5,5
7,14,5,5
8,14,5,5
12,14,5,5
13,14,5,5
14,14,5,5
15,14,5,5
16,14,5,5
17,14,5,5
19,14,5,5
22,14,5,5
23,14,5,5
27,14,5,5
28,14,5,5
29,14,5,5
32,14,5,5
33,14,5,5
35,14,5,5
37,14,5,5
40,14,5,5
41,14,5,5
42,14,5,5
44,14,5,5
46,14,5,5
47,14,5,5
49,14,5,5
53,14,5,5
55,14,5,5
56,14,5,5
57,14,5,5
60,14,5,5
61,14,5,5
62,14,5,5
64,14,5,5
65,14,5,5
66,14,5,5
67,14,5,5
68,14,5,5
70,14,5,5
73,14,5,5
75,14,5,5
76,14,5,5
79,14,5,5
80,14,5,5
84,14,5,5
86,14,5,5
88,14,5,5
89,14,5,5
90,14,5,5
92,14,5,5
93,14,5,5
96,14,5,5
99,14,5,5
100,14,5,5
101,14,5,5
103,14,5,5
104,14,5,5
106,14,5,5
107,14,5,5
108,14,5,5
111,14,5,5
113,14,5,5
114,14,5,5
115,14,5,5
116,14,5,5
117,14,5,5
118,14,5,5
119,14,5,5
121,14,5,5
122,14,5,5
123,14,5,5
127,14,5,5
129,14,5,5
130,14,5,5
132,14,5,5
133,14,5,5
134,14,5,5
135,14,5,5
137,14,5,5
138,14,5,5
141,14,5,5
144,14,5,5
146,14,5,5
149,14,5,5
152,14,5,5
153,14,5,5
155,14,5,5
157,14,5,5
158,14,5,5
159,14,5,5
160,14,5,5
162,14,5,5
164,14,5,5
166,14,5,5
167,14,5,5
168,14,5,5
169,14,5,5
172,14,5,5
175,14,5,5
178,14,5,5
179,14,5,5
180,14,5,5
181,14,5,5
183,14,5,5
185,14,5,5
186,14,5,5
188,14,5,5
191,14,5,5
192,14,5,5
194,14,5,5
197,14,5,5
198,14,5,5
200,14,5,5
203,14,5,5
206,14,5,5
208,14,5,5
209,14,5,5
211,14,5,5
213,14,5,5
214,14,5,5
215,14,5,5
216,14,5,5
217,14,5,5
218,14,5,5
219,14,5,5
221,14,5,5
222,14,5,5
226,14,5,5
229,14,5,5
231,14,5,5
232,14,5,5
233,14,5,5
236,14,5,5
238,14,5,5
241,14,5,5
242,14,5,5
243,14,5,5
244,14,5,5
245,14,5,5
247,14,5,5
248,14,5,5
249,14,5,5
250,14,5,5
254,14,5,5
258,14,5,5
259,14,5,5
262,14,5,5
263,14,5,5
266,14,5,5
268,14,5,5
269,14,5,5
270,14,5,5
271,14,5,5
277,14,5,5
278,14,5,5
280,14,5,5
281,14,5,5
283,14,5,5
284,14,5,5
285,14,5,5
286,14,5,5
287,14,5,5
288,14,5,5
290,14,5,5
291,14,5,5
292,14,5,5
294,14,5,5
295,14,5,5
298,14,5,5
299,14,5,5
300,14,5,5
301,14,5,5
302,14,5,5
303,14,5,5
304,14,5,5
306,14,5,5
308,14,5,5
309,14,5,5
314,14,5,5
316,14,5,5
318,14,5,5
322,14,5,5
324,14,5,5
325,14,5,5
327,14,5,5
328,14,5,5
330,14,5,5
331,14,5,5
334,14,5,5
338,14,5,5
343,14,5,5
344,14,5,5
347,14,5,5
348,14,5,5
349,14,5,5
350,14,5,5
352,14,5,5
353,14,5,5
354,14,5,5
355,14,5,5
357,14,5,5
358,14,5,5
359,14,5,5
361,14,5,5
367,14,5,5
368,14,5,5
369,14,5,5
370,14,5,5
371,14,5,5
374,14,5,5
375,14,5,5
377,14,5,5
378,14,5,5
381,14,5,5
382,14,5,5
384,14,5,5
385,14,5,5
387,14,5,5
389,14,5,5
391,14,5,5
392,14,5,5
394,14,5,5
395,14,5,5
397,14,5,5
399,14,5,5
400,14,5,5
401,14,5,5
403,14,5,5
405,14,5,5
406,14,5,5
407,14,5,5
410,14,5,5
411,14,5,5
412,14,5,5
414,14,5,5
417,14,5,5
419,14,5,5
421,14,5,5
424,14,5,5
426,14,5,5
430,14,5,5
432,14,5,5
434,14,5,5
437,14,5,5
439,14,5,5
440,14,5,5
441,14,5,5
444,14,5,5
445,14,5,5
446,14,5,5
447,14,5,5
448,14,5,5
449,14,5,5
454,14,5,5
455,14,5,5
456,14,5,5
458,14,5,5
460,14,5,5
463,14,5,5
464,14,5,5
465,14,5,5
470,14,5,5
471,14,5,5
472,14,5,5
473,14,5,5
476,14,5,5
477,14,5,5
479,14,5,5
481,14,5,5
482,14,5,5
483,14,5,5
484,14,5,5
487,14,5,5
488,14,5,5
489,14,5,5
494,14,5,5
495,14,5,5
497,14,5,5
500,14,5,5
501,14,5,5
503,14,5,5
505,14,5,5
507,14,5,5
508,14,5,5
514,14,5,5
515,14,5,5
517,14,5,5
519,14,5,5
520,14,5,5
523,14,5,5
525,14,5,5
527,14,5,5
528,14,5,5
529,14,5,5
530,14,5,5
531,14,5,5
533,14,5,5
536,14,5,5
539,14,5,5
541,14,5,5
542,14,5,5
543,14,5,5
544,14,5,5
545,14,5,5
546,14,5,5
547,14,5,5
549,14,5,5
550,14,5,5
553,14,5,5
554,14,5,5
555,14,5,5
557,14,5,5
558,14,5,5
559,14,5,5
560,14,5,5
563,14,5,5
564,14,5,5
565,14,5,5
566,14,5,5
569,14,5,5
570,14,5,5
571,14,5,5
572,14,5,5
573,14,5,5
577,14,5,5
579,14,5,5
581,14,5,5
584,14,5,5
586,14,5,5
587,14,5,5
589,14,5,5
590,14,5,5
592,14,5,5
595,14,5,5
596,14,5,5
598,14,5,5
603,14,5,5
605,14,5,5
607,14,5,5
608,14,5,5
609,14,5,5
610,14,5,5
612,14,5,5
613,14,5,5
615,14,5,5
616,14,5,5
618,14,5,5
624,14,5,5
625,14,5,5
626,14,5,5
628,14,5,5
629,14,5,5
631,14,5,5
635,14,5,5
636,14,5,5
639,14,5,5
641,14,5,5
644,14,5,5
645,14,5,5
646,14,5,5
647,14,5,5
651,14,5,5
652,14,5,5
653,14,5,5
655,14,5,5
656,14,5,5
657,14,5,5
658,14,5,5
660,14,5,5
661,14,5,5
662,14,5,5
666,14,5,5
669,14,5,5
670,14,5,5
671,14,5,5
673,14,5,5
677,14,5,5
678,14,5,5
679,14,5,5
681,14,5,5
684,14,5,5
685,14,5,5
686,14,5,5
687,14,5,5
689,14,5,5
691,14,5,5
692,14,5,5
693,14,5,5
696,14,5,5
697,14,5,5
698,14,5,5
700,14,5,5
702,14,5,5
706,14,5,5
708,14,5,5
711,14,5,5
712,14,5,5
713,14,5,5
715,14,5,5
716,14,5,5
717,14,5,5
718,14,5,5
719,14,5,5
720,14,5,5
722,14,5,5
723,14,5,5
724,14,5,5
727,14,5,5
728,14,5,5
732,14,5,5
735,14,5,5
736,14,5,5
739,14,5,5
743,14,5,5
744,14,5,5
745,14,5,5
746,14,5,5
747,14,5,5
748,14,5,5
749,14,5,5
750,14,5,5
751,14,5,5
752,14,5,5
754,14,5,5
755,14,5,5
757,14,5,5
758,14,5,5
759,14,5,5
760,14,5,5
763,14,5,5
766,14,5,5
769,14,5,5
770,14,5,5
771,14,5,5
772,14,5,5
773,14,5,5
774,14,5,5
775,14,5,5
776,14,5,5
777,14,5,5
778,14,5,5
780,14,5,5
781,14,5,5
782,14,5,5
783,14,5,5
784,14,5,5
785,14,5,5
787,14,5,5
788,14,5,5
790,14,5,5
791,14,5,5
794,14,5,5
796,14,5,5
800,14,5,5
802,14,5,5
804,14,5,5
809,14,5,5
810,14,5,5
812,14,5,5
813,14,5,5
814,14,5,5
815,14,5,5
817,14,5,5
818,14,5,5
819,14,5,5
824,14,5,5
825,14,5,5
829,14,5,5
833,14,5,5
834,14,5,5
836,14,5,5
838,14,5,5
840,14,5,5
841,14,5,5
844,14,5,5
845,14,5,5
846,14,5,5
851,14,5,5
852,14,5,5
855,14,5,5
856,14,5,5
857,14,5,5
858,14,5,5
859,14,5,5
860,14,5,5
861,14,5,5
866,14,5,5
868,14,5,5
870,14,5,5
871,14,5,5
876,14,5,5
877,14,5,5
883,14,5,5
886,14,5,5
889,14,5,5
891,14,5,5
893,14,5,5
894,14,5,5
896,14,5,5
897,14,5,5
899,14,5,5
900,14,5,5
901,14,5,5
902,14,5,5
904,14,5,5
905,14,5,5
906,14,5,5
908,14,5,5
910,14,5,5
911,14,5,5
912,14,5,5
913,14,5,5
915,14,5,5
917,14,5,5
918,14,5,5
919,14,5,5
920,14,5,5
924,14,5,5
926,14,5,5
927,14,5,5
928,14,5,5
929,14,5,5
931,14,5,5
934,14,5,5
936,14,5,5
937,14,5,5
938,14,5,5
940,14,5,5
941,14,5,5
942,14,5,5
943,14,5,5
947,14,5,5
948,14,5,5
950,14,5,5
952,14,5,5
953,14,5,5
955,14,5,5
957,14,5,5
959,14,5,5
960,14,5,5
961,14,5,5
962,14,5,5
967,14,5,5
968,14,5,5
969,14,5,5
971,14,5,5
972,14,5,5
973,14,5,5
975,14,5,5
978,14,5,5
980,14,5,5
983,14,5,5
984,14,5,5
986,14,5,5
987,14,5,5
990,14,5,5
991,14,5,5
993,14,5,5
994,14,5,5
996,14,5,5
999,14,5,5
1000,14,5,5
1002,14,5,5
1003,14,5,5
1004,14,5,5
1007,14,5,5
1009,14,5,5
1010,14,5,5
1011,14,5,5
1013,14,5,5
1015,14,5,5
1016,14,5,5
1017,14,5,5
1019,14,5,5
1020,14,5,5
1022,14,5,5
1023,14,5,5
1024,14,5,5
1025,14,5,5
1026,14,5,5
1027,14,5,5
1028,14,5,5
1029,14,5,5
1030,14,5,5
1031,14,5,5
1033,14,5,5
1034,14,5,5
1036,14,5,5
1037,14,5,5
1038,14,5,5
1039,14,5,5
1041,14,5,5
1042,14,5,5
1043,14,5,5
1044,14,5,5
1046,14,5,5
1047,14,5,5
1048,14,5,5
1049,14,5,5
1052,14,5,5
1053,14,5,5
1054,14,5,5
1055,14,5,5
1057,14,5,5
1059,14,5,5
1060,14,5,5
1062,14,5,5
1063,14,5,5
1064,14,5,5
1066,14,5,5
1067,14,5,5
1068,14,5,5
1069,14,5,5
1070,14,5,5
1071,14,5,5
1075,14,5,5
1076,14,5,5
1078,14,5,5
1081,14,5,5
1082,14,5,5
1084,14,5,5
1086,14,5,5
1088,14,5,5
1089,14,5,5
1091,14,5,5
1093,14,5,5
1094,14,5,5
1096,14,5,5
1097,14,5,5
1098,14,5,5
1100,14,5,5
1102,14,5,5
1105,14,5,5
1106,14,5,5
1107,14,5,5
1109,14,5,5
1110,14,5,5
1111,14,5,5
1115,14,5,5
1119,14,5,5
1123,14,5,5
1124,14,5,5
1125,14,5,5
1128,14,5,5
1129,14,5,5
1131,14,5,5
1133,14,5,5
1134,14,5,5
1139,14,5,5
1140,14,5,5
1141,14,5,5
1148,14,5,5
1149,14,5,5
1150,14,5,5
1151,14,5,5
1153,14,5,5
1154,14,5,5
1155,14,5,5
1156,14,5,5
1157,14,5,5
1158,14,5,5
1159,14,5,5
1161,14,5,5
1162,14,5,5
1164,14,5,5
1170,14,5,5
1171,14,5,5
1173,14,5,5
1175,14,5,5
1177,14,5,5
1179,14,5,5
1180,14,5,5
1183,14,5,5
1184,14,5,5
1186,14,5,5
1187,14,5,5
1189,14,5,5
1190,14,5,5
1192,14,5,5
1193,14,5,5
1194,14,5,5
1196,14,5,5
1197,14,5,5
1199,14,5,5
1201,14,5,5
1202,14,5,5
1206,14,5,5
1208,14,5,5
1209,14,5,5
1210,14,5,5
1211,14,5,5
1212,14,5,5
1214,14,5,5
1217,14,5,5
1218,14,5,5
1219,14,5,5
1220,14,5,5
1223,14,5,5
1226,14,5,5
1227,14,5,5
1228,14,5,5
1229,14,5,5
1231,14,5,5
1232,14,5,5
1233,14,5,5
1234,14,5,5
1235,14,5,5
1236,14,5,5
1238,14,5,5
1243,14,5,5
1244,14,5,5
1245,14,5,5
1246,14,5,5
1247,14,5,5
1248,14,5,5
1249,14,5,5
1250,14,5,5
1251,14,5,5
1252,14,5,5
1253,14,5,5
1254,14,5,5
1255,14,5,5
1256,14,5,5
1258,14,5,5
1266,14,5,5
1267,14,5,5
1269,14,5,5
1270,14,5,5
1272,14,5,5
1274,14,5,5
1275,14,5,5
1276,14,5,5
1278,14,5,5
1279,14,5,5
1281,14,5,5
1282,14,5,5
1283,14,5,5
1284,14,5,5
1285,14,5,5
1286,14,5,5
1288,14,5,5
1289,14,5,5
1291,14,5,5
1294,14,5,5
1295,14,5,5
1296,14,5,5
1297,14,5,5
1298,14,5,5
1299,14,5,5
1301,14,5,5
1302,14,5,5
1305,14,5,5
1307,14,5,5
1310,14,5,5
1314,14,5,5
1315,14,5,5
1320,14,5,5
1323,14,5,5
1324,14,5,5
1326,14,5,5
1327,14,5,5
1328,14,5,5
1329,14,5,5
1331,14,5,5
1335,14,5,5
1337,14,5,5
1338,14,5,5
1339,14,5,5
1340,14,5,5
1342,14,5,5
1344,14,5,5
1346,14,5,5
1347,14,5,5
1348,14,5,5
1349,14,5,5
1350,14,5,5
1351,14,5,5
1354,14,5,5
1355,14,5,5
1357,14,5,5
1358,14,5,5
1359,14,5,5
1361,14,5,5
1367,14,5,5
1368,14,5,5
1369,14,5,5
1371,14,5,5
1373,14,5,5
1376,14,5,5
1377,14,5,5
1378,14,5,5
1381,14,5,5
1385,14,5,5
1388,14,5,5
1389,14,5,5
1390,14,5,5
1391,14,5,5
1395,14,5,5
1396,14,5,5
1397,14,5,5
1398,14,5,5
1399,14,5,5
1400,14,5,5
1401,14,5,5
1402,14,5,5
1404,14,5,5
1405,14,5,5
1406,14,5,5
1407,14,5,5
1408,14,5,5
1409,14,5,5
1411,14,5,5
1412,14,5,5
1414,14,5,5
1415,14,5,5
1416,14,5,5
1417,14,5,5
1418,14,5,5
1420,14,5,5
1421,14,5,5
1422,14,5,5
1424,14,5,5
1427,14,5,5
1429,14,5,5
1433,14,5,5
1434,14,5,5
1437,14,5,5
1440,14,5,5
1441,14,5,5
1446,14,5,5
1447,14,5,5
1451,14,5,5
1453,14,5,5
1455,14,5,5
1456,14,5,5
1458,14,5,5
1459,14,5,5
1460,14,5,5
1464,14,5,5
1466,14,5,5
1467,14,5,5
1468,14,5,5
1471,14,5,5
1472,14,5,5
1474,14,5,5
1476,14,5,5
1477,14,5,5
1485,14,5,5
1486,14,5,5
1489,14,5,5
1490,14,5,5
1491,14,5,5
1492,14,5,5
1493,14,5,5
1494,14,5,5
1496,14,5,5
1500,14,5,5
1501,14,5,5
1502,14,5,5
1504,14,5,5
1505,14,5,5
1506,14,5,5
1507,14,5,5
1509,14,5,5
1510,14,5,5
1511,14,5,5
1514,14,5,5
1517,14,5,5
1518,14,5,5
1520,14,5,5
1524,14,5,5
1526,14,5,5
1527,14,5,5
1528,14,5,5
1530,14,5,5
1531,14,5,5
1533,14,5,5
1534,14,5,5
1535,14,5,5
1536,14,5,5
1539,14,5,5
1540,14,5,5
1542,14,5,5
1543,14,5,5
1544,14,5,5
1545,14,5,5
1548,14,5,5
1550,14,5,5
1551,14,5,5
1552,14,5,5
1553,14,5,5
1556,14,5,5
1557,14,5,5
1558,14,5,5
1560,14,5,5
1561,14,5,5
1565,14,5,5
1567,14,5,5
1568,14,5,5
1571,14,5,5
1575,14,5,5
1578,14,5,5
1579,14,5,5
1580,14,5,5
1582,14,5,5
1583,14,5,5
1588,14,5,5
1589,14,5,5
1590,14,5,5
1591,14,5,5
1593,14,5,5
1595,14,5,5
1596,14,5,5
1597,14,5,5
1598,14,5,5
1599,14,5,5
1600,14,5,5
1601,14,5,5
1603,14,5,5
1604,14,5,5
1607,14,5,5
1608,14,5,5
1609,14,5,5
1610,14,5,5
1612,14,5,5
1613,14,5,5
1614,14,5,5
1615,14,5,5
1616,14,5,5
1617,14,5,5
1618,14,5,5
1620,14,5,5
1624,14,5,5
1626,14,5,5
1628,14,5,5
1630,14,5,5
1631,14,5,5
1634,14,5,5
1635,14,5,5
1636,14,5,5
1638,14,5,5
1639,14,5,5
1640,14,5,5
1644,14,5,5
1646,14,5,5
1651,14,5,5
1652,14,5,5
1654,14,5,5
1655,14,5,5
1656,14,5,5
1657,14,5,5
1658,14,5,5
1659,14,5,5
1660,14,5,5
1665,14,5,5
1667,14,5,5
1669,14,5,5
1671,14,5,5
1673,14,5,5
1674,14,5,5
1675,14,5,5
1677,14,5,5
1679,14,5,5
1683,14,5,5
1684,14,5,5
1685,14,5,5
1686,14,5,5
1690,14,5,5
1693,14,5,5
1695,14,5,5
1697,14,5,5
1698,14,5,5
1699,14,5,5
1700,14,5,5
1704,14,5,5
1705,14,5,5
1708,14,5,5
1709,14,5,5
1710,14,5,5
1711,14,5,5
1712,14,5,5
1713,14,5,5
1716,14,5,5
1718,14,5,5
1719,14,5,5
1721,14,5,5
1722,14,5,5
1723,14,5,5
1724,14,5,5
1730,14,5,5
1731,14,5,5
1732,14,5,5
1733,14,5,5
1734,14,5,5
1735,14,5,5
1738,14,5,5
1739,14,5,5
0,15,5,5
1,15,5,5
2,15,5,5
4,15,5,5
7,15,5,5
8,15,5,5
12,15,5,5
13,15,5,5
14,15,5,5
15,15,5,5
16,15,5,5
17,15,5,5
19,15,5,5
22,15,5,5
23,15,5,5
27,15,5,5
28,15,5,5
29,15,5,5
32,15,5,5
33,15,5,5
35,15,5,5
37,15,5,5
40,15,5,5
41,15,5,5
42,15,5,5
44,15,5,5
46,15,5,5
47,15,5,5
49,15,5,5
53,15,5,5
55,15,5,5
56,15,5,5
57,15,5,5
59,15,5,5
60,15,5,5
61,15,5,5
62,15,5,5
64,15,5,5
65,15,5,5
66,15,5,5
67,15,5,5
68,15,5,5
70,15,5,5
73,15,5,5
75,15,5,5
76,15,5,5
79,15,5,5
80,15,5,5
83,15,5,5
84,15,5,5
86,15,5,5
89,15,5,5
90,15,5,5
92,15,5,5
93,15,5,5
96,15,5,5
98,15,5,5
99,15,5,5
100,15,5,5
101,15,5,5
103,15,5,5
104,15,5,5
105,15,5,5
106,15,5,5
107,15,5,5
108,15,5,5
109,15,5,5
111,15,5,5
114,15,5,5
115,15,5,5
116,15,5,5
117,15,5,5
118,15,5,5
119,15,5,5
121,15,5,5
122,15,5,5
123,15,5,5
127,15,5,5
129,15,5,5
130,15,5,5
131,15,5,5
132,15,5,5
133,15,5,5
134,15,5,5
135,15,5,5
136,15,5,5
137,15,5,5
138,15,5,5
140,15,5,5
141,15,5,5
143,15,5,5
144,15,5,5
146,15,5,5
149,15,5,5
152,15,5,5
153,15,5,5
155,15,5,5
157,15,5,5
158,15,5,5
159,15,5,5
160,15,5,5
162,15,5,5
164,15,5,5
165,15,5,5
166,15,5,5
167,15,5,5
168,15,5,5
169,15,5,5
172,15,5,5
175,15,5,5
178,15,5,5
179,15,5,5
180,15,5,5
181,15,5,5
182,15,5,5
183,15,5,5
184,15,5,5
185,15,5,5
186,15,5,5
188,15,5,5
190,15,5,5
191,15,5,5
192,15,5,5
194,15,5,5
197,15,5,5
198,15,5,5
201,15,5,5
203,15,5,5
206,15,5,5
208,15,5,5
209,15,5,5
211,15,5,5
213,15,5,5
214,15,5,5
215,15,5,5
216,15,5,5
217,15,5,5
218,15,5,5
219,15,5,5
221,15,5,5
222,15,5,5
226,15,5,5
228,15,5,5
229,15,5,5
231,15,5,5
232,15,5,5
233,15,5,5
236,15,5,5
239,15,5,5
241,15,5,5
242,15,5,5
243,15,5,5
244,15,5,5
245,15,5,5
247,15,5,5
248,15,5,5
249,15,5,5
250,15,5,5
251,15,5,5
252,15,5,5
253,15,5,5
254,15,5,5
257,15,5,5
258,15,5,5
259,15,5,5
261,15,5,5
263,15,5,5
266,15,5,5
267,15,5,5
268,15,5,5
269,15,5,5
270,15,5,5
271,15,5,5
277,15,5,5
278,15,5,5
280,15,5,5
281,15,5,5
283,15,5,5
284,15,5,5
285,15,5,5
286,15,5,5
287,15,5,5
288,15,5,5
289,15,5,5
290,15,5,5
291,15,5,5
292,15,5,5
294,15,5,5
295,15,5,5
298,15,5,5
299,15,5,5
300,15,5,5
301,15,5,5
302,15,5,5
303,15,5,5
304,15,5,5
306,15,5,5
307,15,5,5
308,15,5,5
309,15,5,5
314,15,5,5
315,15,5,5
316,15,5,5
318,15,5,5
321,15,5,5
322,15,5,5
324,15,5,5
325,15,5,5
327,15,5,5
328,15,5,5
329,15,5,5
330,15,5,5
331,15,5,5
333,15,5,5
334,15,5,5
337,15,5,5
338,15,5,5
343,15,5,5
344,15,5,5
347,15,5,5
348,15,5,5
349,15,5,5
350,15,5,5
352,15,5,5
353,15,5,5
354,15,5,5
355,15,5,5
357,15,5,5
358,15,5,5
359,15,5,5
361,15,5,5
363,15,5,5
366,15,5,5
367,15,5,5
368,15,5,5
369,15,5,5
370,15,5,5
371,15,5,5
374,15,5,5
376,15,5,5
377,15,5,5
378,15,5,5
381,15,5,5
382,15,5,5
383,15,5,5
384,15,5,5
385,15,5,5
387,15,5,5
389,15,5,5
390,15,5,5
391,15,5,5
392,15,5,5
393,15,5,5
394,15,5,5
395,15,5,5
396,15,5,5
397,15,5,5
399,15,5,5
400,15,5,5
401,15,5,5
405,15,5,5
406,15,5,5
407,15,5,5
410,15,5,5
411,15,5,5
414,15,5,5
417,15,5,5
419,15,5,5
420,15,5,5
421,15,5,5
422,15,5,5
424,15,5,5
426,15,5,5
430,15,5,5
431,15,5,5
432,15,5,5
434,15,5,5
437,15,5,5
439,15,5,5
440,15,5,5
441,15,5,5
442,15,5,5
444,15,5,5
445,15,5,5
446,15,5,5
447,15,5,5
448,15,5,5
449,15,5,5
450,15,5,5
453,15,5,5
454,15,5,5
455,15,5,5
456,15,5,5
458,15,5,5
460,15,5,5
462,15,5,5
463,15,5,5
464,15,5,5
465,15,5,5
466,15,5,5
468,15,5,5
470,15,5,5
471,15,5,5
472,15,5,5
473,15,5,5
474,15,5,5
476,15,5,5
477,15,5,5
479,15,5,5
481,15,5,5
482,15,5,5
483,15,5,5
484,15,5,5
485,15,5,5
487,15,5,5
488,15,5,5
489,15,5,5
490,15,5,5
491,15,5,5
494,15,5,5
495,15,5,5
496,15,5,5
497,15,5,5
498,15,5,5
500,15,5,5
501,15,5,5
502,15,5,5
503,15,5,5
505,15,5,5
507,15,5,5
508,15,5,5
512,15,5,5
514,15,5,5
515,15,5,5
517,15,5,5
519,15,5,5
520,15,5,5
521,15,5,5
522,15,5,5
525,15,5,5
527,15,5,5
528,15,5,5
529,15,5,5
530,15,5,5
531,15,5,5
533,15,5,5
534,15,5,5
536,15,5,5
539,15,5,5
541,15,5,5
542,15,5,5
543,15,5,5
544,15,5,5
545,15,5,5
546,15,5,5
547,15,5,5
549,15,5,5
550,15,5,5
552,15,5,5
553,15,5,5
554,15,5,5
555,15,5,5
557,15,5,5
558,15,5,5
559,15,5,5
560,15,5,5
562,15,5,5
563,15,5,5
564,15,5,5
565,15,5,5
566,15,5,5
567,15,5,5
569,15,5,5
570,15,5,5
571,15,5,5
572,15,5,5
573,15,5,5
575,15,5,5
576,15,5,5
577,15,5,5
579,15,5,5
580,15,5,5
581,15,5,5
584,15,5,5
585,15,5,5
586,15,5,5
587,15,5,5
590,15,5,5
592,15,5,5
595,15,5,5
596,15,5,5
598,15,5,5
603,15,5,5
605,15,5,5
607,15,5,5
608,15,5,5
609,15,5,5
610,15,5,5
611,15,5,5
612,15,5,5
613,15,5,5
615,15,5,5
616,15,5,5
618,15,5,5
619,15,5,5
620,15,5,5
621,15,5,5
622,15,5,5
623,15,5,5
624,15,5,5
625,15,5,5
626,15,5,5
628,15,5,5
629,15,5,5
631,15,5,5
635,15,5,5
636,15,5,5
637,15,5,5
639,15,5,5
641,15,5,5
644,15,5,5
645,15,5,5
646,15,5,5
647,15,5,5
651,15,5,5
652,15,5,5
653,15,5,5
654,15,5,5
655,15,5,5
656,15,5,5
657,15,5,5
658,15,5,5
660,15,5,5
661,15,5,5
662,15,5,5
663,15,5,5
665,15,5,5
666,15,5,5
669,15,5,5
670,15,5,5
671,15,5,5
673,15,5,5
675,15,5,5
677,15,5,5
678,15,5,5
679,15,5,5
680,15,5,5
681,15,5,5
682,15,5,5
684,15,5,5
685,15,5,5
686,15,5,5
687,15,5,5
688,15,5,5
689,15,5,5
690,15,5,5
691,15,5,5
692,15,5,5
693,15,5,5
696,15,5,5
697,15,5,5
698,15,5,5
700,15,5,5
702,15,5,5
703,15,5,5
